,,,,,,,,
,,,,,,,,
,,,,Select a Teacher Name,Dropdown,,,
,,,,Is the teacher present in the center,Yes/Leave/Absent,,,
,,,,,,,,
,,,,Q1,Q2,Q3,Q4,Q5
,1,Operational Health,Question,Does the teachers get the required duration of classes?,,,,
,,,Type,Binary and remark,,,,
,2,Syllabus Track,Question,Is grade 11 syllabus on track?,Is grade 11 testing on track?,Is grade 12 syllabus on track?,Is grade 12 testing on track?,
,,,Type,Binary and remark,Binary and remark,Binary and remark,Binary and remark,
,3,Student perfrormance on Monthly tests,Question,Are there concerns related to student perfomance in his/her subject?,Are there concerns related to girl student perfomance in his/her subject?,,,
,,,Type,Binary and remark,Binary and remark,,,
,4,Support Needed,Question,Does this teacher need assisstance on academics?,Does the teacher need assisstance in school operations?,Does the teacher need assisstance on co-curriculars?,,
,,,Type,Binary and remark,Binary and remark,Binary and remark,,
,5,Monthly Planning,Question,Is the plan for upcoming month discussed with teachers?,Have you discussed the observations from classroom?,Have you discussed about the student feeback with Teachers?,,
,,,Type,Binary and remark,Binary and remark,Binary and remark,,
